date,home_team,away_team,home_score,away_score,predicted_home_goals,predicted_away_goals,predicted_result,actual_result,correct_outcome,exact_score,goal_diff_error
2025-10-13,Lesotho,Zimbabwe,1,0,1,2,team2,team1,False,False,2.0
2025-10-13,Cape Verde,Eswatini,3,0,4,0,team1,team1,True,False,1.0
2025-10-13,Cameroon,Angola,0,0,2,0,team1,draw,False,False,2.0
2025-10-13,Mauritius,Libya,0,0,0,3,team2,draw,False,False,3.0
2025-10-13,Equatorial Guinea,Liberia,1,1,2,1,team1,draw,False,False,1.0
2025-10-13,São Tomé and Príncipe,Malawi,1,0,0,3,team2,team1,False,False,4.0
2025-10-13,Tunisia,Namibia,3,0,3,0,team1,team1,True,True,0.0
2025-10-13,Northern Ireland,Germany,0,1,0,3,team2,team2,True,False,2.0
2025-10-13,Slovakia,Luxembourg,2,0,3,0,team1,team1,True,False,1.0
2025-10-13,Slovenia,Switzerland,0,0,1,2,team2,draw,False,False,1.0
2025-10-13,Sweden,Kosovo,0,1,2,1,team1,team2,False,False,2.0
2025-10-13,Iceland,France,2,2,0,5,team2,draw,False,False,5.0
2025-10-13,Ukraine,Azerbaijan,2,1,4,0,team1,team1,True,False,3.0
2025-10-13,Wales,Belgium,2,4,1,2,team2,team2,True,False,1.0
2025-10-13,North Macedonia,Kazakhstan,1,1,3,0,team1,draw,False,False,3.0
2025-10-13,Honduras,Haiti,3,0,1,1,draw,team1,False,False,3.0
2025-10-13,Costa Rica,Nicaragua,4,1,3,0,team1,team1,True,False,0.0
2025-10-14,Albania,Jordan,4,2,1,1,draw,team1,False,False,2.0
2025-10-14,Japan,Brazil,3,2,1,1,draw,team1,False,False,1.0
2025-10-14,Iran,Tanzania,2,0,5,0,team1,team1,True,False,3.0
2025-10-14,Canada,Colombia,0,0,1,2,team2,draw,False,False,1.0
2025-10-14,South Korea,Paraguay,2,0,2,1,team1,team1,True,False,1.0
2025-10-14,Mexico,Ecuador,1,1,2,1,team1,draw,False,False,1.0
2025-10-14,Norway,New Zealand,1,1,2,1,team1,draw,False,False,1.0
2025-10-14,Puerto Rico,Argentina,0,6,0,11,team2,team2,True,False,5.0
2025-10-14,Russia,Bolivia,3,0,3,0,team1,team1,True,True,0.0
2025-10-14,United States,Australia,2,1,1,1,draw,team1,False,False,1.0
2025-10-14,Qatar,United Arab Emirates,2,1,2,1,team1,team1,True,True,0.0
2025-10-14,Saudi Arabia,Iraq,0,0,1,1,draw,draw,True,False,0.0
2025-10-14,Senegal,Mauritania,4,0,5,0,team1,team1,True,False,1.0
2025-10-14,DR Congo,Sudan,1,0,4,0,team1,team1,True,False,3.0
2025-10-14,Nigeria,Benin,4,0,3,0,team1,team1,True,False,1.0
2025-10-14,South Africa,Rwanda,3,0,3,0,team1,team1,True,True,0.0
2025-10-14,Morocco,Congo,1,0,8,0,team1,team1,True,False,7.0
2025-10-14,Seychelles,Gambia,0,7,0,8,team2,team2,True,False,1.0
2025-10-14,Ivory Coast,Kenya,3,0,4,0,team1,team1,True,False,1.0
2025-10-14,Gabon,Burundi,2,0,2,1,team1,team1,True,False,1.0
2025-10-14,Algeria,Uganda,2,1,4,0,team1,team1,True,False,3.0
2025-10-14,Guinea,Botswana,2,2,2,0,team1,draw,False,False,2.0
2025-10-14,Somalia,Mozambique,0,1,0,5,team2,team2,True,False,4.0
2025-10-14,Spain,Bulgaria,4,0,8,0,team1,team1,True,False,4.0
2025-10-14,Turkey,Georgia,4,1,2,0,team1,team1,True,False,1.0
2025-10-14,Portugal,Hungary,2,2,3,0,team1,draw,False,False,3.0
2025-10-14,Republic of Ireland,Armenia,1,0,3,0,team1,team1,True,False,2.0
2025-10-14,Estonia,Moldova,1,1,2,1,team1,draw,False,False,1.0
2025-10-14,Italy,Israel,3,0,4,0,team1,team1,True,False,1.0
2025-10-14,Andorra,Serbia,1,3,0,6,team2,team2,True,False,4.0
2025-10-14,Latvia,England,0,5,0,8,team2,team2,True,False,3.0
2025-10-14,Maldives,Tajikistan,0,3,0,2,team2,team2,True,False,1.0
2025-10-14,Philippines,Timor-Leste,3,1,3,0,team1,team1,True,False,1.0
2025-10-14,Bhutan,Lebanon,0,4,0,4,team2,team2,True,True,0.0
2025-10-14,Yemen,Brunei,9,0,1,2,team2,team1,False,False,10.0
2025-10-14,India,Singapore,1,2,2,1,team1,team2,False,False,2.0
2025-10-14,Hong Kong,Bangladesh,1,1,5,0,team1,draw,False,False,5.0
2025-10-14,Taiwan,Thailand,1,6,1,1,draw,team2,False,False,5.0
2025-10-14,Turkmenistan,Sri Lanka,2,1,2,0,team1,team1,True,False,1.0
2025-10-14,Myanmar,Syria,0,3,0,3,team2,team2,True,True,0.0
2025-10-14,Afghanistan,Pakistan,1,1,2,1,team1,draw,False,False,1.0
2025-10-14,Vietnam,Nepal,1,0,3,0,team1,team1,True,False,2.0
2025-10-14,Malaysia,Laos,5,1,3,0,team1,team1,True,False,1.0
2025-10-14,Panama,Suriname,1,1,3,0,team1,draw,False,False,3.0
2025-10-14,El Salvador,Guatemala,0,1,1,1,draw,team2,False,False,1.0
2025-10-14,Curaçao,Trinidad and Tobago,1,1,2,1,team1,draw,False,False,1.0
2025-10-14,Jamaica,Bermuda,4,0,3,0,team1,team1,True,False,1.0
2025-11-12,Tunisia,Mauritania,1,1,3,0,team1,draw,False,False,3.0
2025-11-12,Russia,Peru,1,1,2,1,team1,draw,False,False,1.0
2025-11-12,Cuba,Saint Lucia,3,0,0,4,team2,team1,False,False,7.0
2025-11-12,Dominican Republic,Saint Vincent and the Grenadines,2,0,0,2,team2,team1,False,False,4.0
2025-11-12,Dominica,Saint Martin,1,2,0,6,team2,team2,True,False,5.0
2025-11-12,Saint Kitts and Nevis,Sint Maarten,0,0,1,1,draw,draw,True,False,0.0
2025-11-12,Barbados,Bonaire,3,2,0,5,team2,team1,False,False,6.0
2025-11-12,Antigua and Barbuda,Aruba,0,0,1,1,draw,draw,True,False,0.0
2025-11-12,Bahamas,Anguilla,1,2,1,1,draw,team2,False,False,1.0
2025-11-12,Cayman Islands,British Virgin Islands,1,2,2,1,team1,team2,False,False,2.0
2025-11-13,Algeria,Zimbabwe,3,1,4,0,team1,team1,True,False,2.0
2025-11-13,Bangladesh,Nepal,2,2,1,1,draw,draw,True,False,0.0
2025-11-13,Canada,Ecuador,0,0,1,1,draw,draw,True,False,0.0
2025-11-13,Czech Republic,San Marino,1,0,12,0,team1,team1,True,False,11.0
2025-11-13,Hong Kong,Cambodia,1,1,5,0,team1,draw,False,False,5.0
2025-11-13,Lithuania,Israel,0,0,0,3,team2,draw,False,False,3.0
2025-11-13,North Macedonia,Latvia,0,0,3,0,team1,draw,False,False,3.0
2025-11-13,Thailand,Singapore,3,2,3,0,team1,team1,True,False,2.0
2025-11-13,United Arab Emirates,Iraq,1,1,1,1,draw,draw,True,True,0.0
2025-11-13,Cameroon,DR Congo,0,1,1,1,draw,team2,False,False,1.0
2025-11-13,Nigeria,Gabon,4,1,3,0,team1,team1,True,False,0.0
2025-11-13,France,Ukraine,4,0,4,0,team1,team1,True,True,0.0
2025-11-13,Azerbaijan,Iceland,0,2,1,2,team2,team2,True,False,1.0
2025-11-13,Republic of Ireland,Portugal,2,0,0,3,team2,team1,False,False,5.0
2025-11-13,Armenia,Hungary,0,1,0,3,team2,team2,True,False,2.0
2025-11-13,Norway,Estonia,4,1,4,0,team1,team1,True,False,1.0
2025-11-13,Moldova,Italy,0,2,0,7,team2,team2,True,False,5.0
2025-11-13,England,Serbia,2,0,3,0,team1,team1,True,False,1.0
2025-11-13,Andorra,Albania,0,1,0,4,team2,team2,True,False,3.0
2025-11-13,Iran,Cape Verde,0,0,3,0,team1,draw,False,False,3.0
2025-11-13,Papua New Guinea,Solomon Islands,1,0,1,2,team2,team1,False,False,2.0
2025-11-13,Suriname,El Salvador,4,0,1,1,draw,team1,False,False,4.0
2025-11-13,Guatemala,Panama,2,3,0,2,team2,team2,True,False,1.0
2025-11-13,Bermuda,Curaçao,0,7,0,3,team2,team2,True,False,4.0
2025-11-13,Trinidad and Tobago,Jamaica,1,1,1,2,team2,draw,False,False,1.0
2025-11-13,Haiti,Costa Rica,1,0,1,2,team2,team1,False,False,2.0
2025-11-13,Nicaragua,Honduras,2,0,1,2,team2,team1,False,False,3.0
2025-11-14,Angola,Argentina,0,2,0,6,team2,team2,True,False,4.0
2025-11-14,Australia,Venezuela,0,1,2,1,team1,team2,False,False,2.0
2025-11-14,South Korea,Bolivia,2,0,3,0,team1,team1,True,False,1.0
2025-11-14,Morocco,Mozambique,1,0,6,0,team1,team1,True,False,5.0
2025-11-14,Oman,Sudan,2,0,2,0,team1,team1,True,True,0.0
2025-11-14,Comoros,Namibia,1,0,1,1,draw,team1,False,False,1.0
2025-11-14,Uganda,Chad,2,1,3,0,team1,team1,True,False,2.0
2025-11-14,Burkina Faso,Niger,3,2,3,0,team1,team1,True,False,2.0
2025-11-14,Japan,Ghana,2,0,3,0,team1,team1,True,False,1.0
2025-11-14,Saudi Arabia,Ivory Coast,1,0,1,2,team2,team1,False,False,2.0
2025-11-14,Tunisia,Jordan,3,2,2,1,team1,team1,True,False,0.0
2025-11-14,Luxembourg,Germany,0,2,0,5,team2,team2,True,False,3.0
2025-11-14,Slovakia,Northern Ireland,1,0,2,1,team1,team1,True,False,0.0
2025-11-14,Finland,Malta,0,1,3,0,team1,team2,False,False,4.0
2025-11-14,Poland,Netherlands,1,1,0,2,team2,draw,False,False,2.0
2025-11-14,Croatia,Faroe Islands,3,1,7,0,team1,team1,True,False,5.0
2025-11-14,Gibraltar,Montenegro,1,2,0,4,team2,team2,True,False,3.0
2025-11-14,Uzbekistan,Egypt,2,0,1,2,team2,team1,False,False,3.0
2025-11-15,Russia,Chile,0,2,2,1,team1,team2,False,False,3.0
2025-11-15,Libya,Mauritania,1,0,1,1,draw,team1,False,False,1.0
2025-11-15,Kuwait,Tanzania,4,3,1,2,team2,team1,False,False,2.0
2025-11-15,Lesotho,Malawi,0,0,1,2,team2,draw,False,False,1.0
2025-11-15,Guinea,Liberia,2,0,2,0,team1,team1,True,True,0.0
2025-11-15,Brazil,Senegal,2,0,2,1,team1,team1,True,False,1.0
2025-11-15,Colombia,New Zealand,2,1,3,0,team1,team1,True,False,2.0
2025-11-15,Mexico,Uruguay,0,0,1,1,draw,draw,True,False,0.0
2025-11-15,South Africa,Zambia,3,1,2,1,team1,team1,True,False,1.0
2025-11-15,United States,Paraguay,2,1,2,1,team1,team1,True,True,0.0
2025-11-15,Slovenia,Kosovo,0,2,2,1,team1,team2,False,False,3.0
2025-11-15,Switzerland,Sweden,4,1,2,1,team1,team1,True,False,2.0
2025-11-15,Denmark,Belarus,2,2,4,0,team1,draw,False,False,4.0
2025-11-15,Greece,Scotland,3,2,2,1,team1,team1,True,False,0.0
2025-11-15,Turkey,Bulgaria,2,0,3,0,team1,team1,True,False,1.0
2025-11-15,Georgia,Spain,0,4,0,4,team2,team2,True,True,0.0
2025-11-15,Cyprus,Austria,0,2,0,5,team2,team2,True,False,3.0
2025-11-15,Bosnia and Herzegovina,Romania,3,1,1,2,team2,team1,False,False,3.0
2025-11-15,Liechtenstein,Wales,0,1,0,9,team2,team2,True,False,8.0
2025-11-15,Kazakhstan,Belgium,1,1,0,6,team2,draw,False,False,6.0
2025-11-15,Martinique,Cuba,0,2,3,0,team1,team2,False,False,5.0
2025-11-15,Saint Vincent and the Grenadines,Saint Lucia,3,1,1,1,draw,team1,False,False,2.0
2025-11-15,Dominica,Sint Maarten,2,3,0,4,team2,team2,True,False,3.0
2025-11-15,Saint Martin,Belize,0,1,5,0,team1,team2,False,False,6.0
2025-11-15,Barbados,Aruba,0,3,1,1,draw,team2,False,False,3.0
2025-11-15,Guyana,Bonaire,2,1,0,3,team2,team1,False,False,4.0
2025-11-15,Bahamas,British Virgin Islands,0,6,1,1,draw,team2,False,False,6.0
2025-11-15,Cayman Islands,Anguilla,4,0,2,1,team1,team1,True,False,3.0
2025-11-15,Basque Country,Palestine,3,0,3,0,team1,team1,True,True,0.0
2025-11-16,Nigeria,DR Congo,1,1,2,1,team1,draw,False,False,1.0
2025-11-16,Ukraine,Iceland,2,0,2,1,team1,team1,True,False,1.0
2025-11-16,Azerbaijan,France,1,3,0,9,team2,team2,True,False,7.0
2025-11-16,Portugal,Armenia,9,1,8,0,team1,team1,True,False,0.0
2025-11-16,Hungary,Republic of Ireland,2,3,2,1,team1,team2,False,False,2.0
2025-11-16,Moldova,Israel,1,4,0,3,team2,team2,True,False,0.0
2025-11-16,Italy,Norway,1,4,2,1,team1,team2,False,False,4.0
2025-11-16,Albania,England,0,2,0,4,team2,team2,True,False,2.0
2025-11-16,Serbia,Latvia,2,1,4,0,team1,team1,True,False,3.0
2025-11-17,Comoros,Namibia,4,0,1,1,draw,team1,False,False,4.0
2025-11-17,Mozambique,Chad,2,2,3,0,team1,draw,False,False,3.0
2025-11-17,Madagascar,Equatorial Guinea,2,0,1,1,draw,team1,False,False,2.0
2025-11-17,Finland,Andorra,4,0,4,0,team1,team1,True,True,0.0
2025-11-17,Qatar,Zimbabwe,1,2,3,0,team1,team2,False,False,4.0
2025-11-17,Bahrain,Somalia,1,2,6,0,team1,team2,False,False,7.0
2025-11-17,Northern Ireland,Luxembourg,1,0,2,1,team1,team1,True,False,0.0
2025-11-17,Germany,Slovakia,6,0,3,0,team1,team1,True,False,3.0
2025-11-17,Malta,Poland,2,3,0,5,team2,team2,True,False,4.0
2025-11-17,Netherlands,Lithuania,4,0,9,0,team1,team1,True,False,5.0
2025-11-17,Czech Republic,Gibraltar,6,0,8,0,team1,team1,True,False,2.0
2025-11-17,Montenegro,Croatia,2,3,0,4,team2,team2,True,False,3.0
2025-11-17,Cape Verde,Egypt,1,1,1,2,team2,draw,False,False,1.0
2025-11-17,Vanuatu,Fiji,2,0,1,2,team2,team1,False,False,3.0
2025-11-18,Angola,Zambia,3,2,1,1,draw,team1,False,False,1.0
2025-11-18,Morocco,Uganda,4,0,5,0,team1,team1,True,False,1.0
2025-11-18,Oman,Ivory Coast,0,2,0,2,team2,team2,True,True,0.0
2025-11-18,Saudi Arabia,Algeria,0,2,1,2,team2,team2,True,False,1.0
2025-11-18,Guinea,Niger,1,1,2,1,team1,draw,False,False,1.0
2025-11-18,Kenya,Senegal,0,8,0,5,team2,team2,True,False,3.0
2025-11-18,Benin,Burkina Faso,0,3,1,2,team2,team2,True,False,2.0
2025-11-18,Japan,Bolivia,3,0,4,0,team1,team1,True,False,1.0
2025-11-18,Mali,Jordan,3,2,2,1,team1,team1,True,False,0.0
2025-11-18,Kuwait,Gambia,2,2,0,3,team2,draw,False,False,3.0
2025-11-18,Lesotho,Malawi,0,1,1,2,team2,team2,True,False,0.0
2025-11-18,Maldives,Philippines,0,2,1,2,team2,team2,True,False,1.0
2025-11-18,Timor-Leste,Tajikistan,0,5,0,4,team2,team2,True,False,1.0
2025-11-18,Yemen,Bhutan,7,1,3,0,team1,team1,True,False,3.0
2025-11-18,Brunei,Lebanon,0,3,1,1,draw,team2,False,False,3.0
2025-11-18,Bangladesh,India,1,0,1,2,team2,team1,False,False,2.0
2025-11-18,Hong Kong,Singapore,1,2,3,0,team1,team2,False,False,4.0
2025-11-18,Sri Lanka,Thailand,0,4,0,4,team2,team2,True,True,0.0
2025-11-18,Turkmenistan,Taiwan,3,1,0,2,team2,team1,False,False,4.0
2025-11-18,Pakistan,Syria,0,5,0,5,team2,team2,True,True,0.0
2025-11-18,Malaysia,Nepal,1,0,3,0,team1,team1,True,False,2.0
2025-11-18,Brazil,Tunisia,1,1,3,0,team1,draw,False,False,3.0
2025-11-18,Canada,Venezuela,2,0,2,1,team1,team1,True,False,1.0
2025-11-18,Chile,Peru,2,1,1,1,draw,team1,False,False,1.0
2025-11-18,Colombia,Australia,3,0,2,1,team1,team1,True,False,2.0
2025-11-18,Cyprus,Estonia,2,4,1,1,draw,team2,False,False,2.0
2025-11-18,Ecuador,New Zealand,2,0,2,1,team1,team1,True,False,1.0
2025-11-18,Faroe Islands,Kazakhstan,1,0,1,1,draw,team1,False,False,1.0
2025-11-18,South Korea,Ghana,1,0,3,0,team1,team1,True,False,2.0
2025-11-18,Mexico,Paraguay,1,2,2,1,team1,team2,False,False,2.0
2025-11-18,United States,Uruguay,5,1,1,2,team2,team1,False,False,5.0
2025-11-18,Iraq,United Arab Emirates,2,1,2,1,team1,team1,True,True,0.0
2025-11-18,Kosovo,Switzerland,1,1,0,3,team2,draw,False,False,3.0
2025-11-18,Sweden,Slovenia,1,1,2,1,team1,draw,False,False,1.0
2025-11-18,Scotland,Denmark,4,2,1,2,team2,team1,False,False,3.0
2025-11-18,Belarus,Greece,0,0,0,3,team2,draw,False,False,3.0
2025-11-18,Spain,Turkey,2,2,3,0,team1,draw,False,False,3.0
2025-11-18,Bulgaria,Georgia,2,1,1,2,team2,team1,False,False,2.0
2025-11-18,Austria,Bosnia and Herzegovina,1,1,3,0,team1,draw,False,False,3.0
2025-11-18,Romania,San Marino,7,1,11,0,team1,team1,True,False,5.0
2025-11-18,Wales,North Macedonia,7,1,2,1,team1,team1,True,False,5.0
2025-11-18,Belgium,Liechtenstein,7,0,19,0,team1,team1,True,False,12.0
2025-11-18,Dominican Republic,Martinique,0,0,1,2,team2,draw,False,False,1.0
2025-11-18,Saint Kitts and Nevis,Belize,2,6,4,0,team1,team2,False,False,8.0
2025-11-18,Antigua and Barbuda,Guyana,1,4,0,2,team2,team2,True,False,1.0
2025-11-18,Iran,Uzbekistan,0,0,2,1,team1,draw,False,False,1.0
2025-11-18,Guatemala,Suriname,3,1,2,1,team1,team1,True,False,1.0
2025-11-18,Panama,El Salvador,3,0,3,0,team1,team1,True,True,0.0
2025-11-18,Jamaica,Curaçao,0,0,1,1,draw,draw,True,False,0.0
2025-11-18,Trinidad and Tobago,Bermuda,2,2,2,1,team1,draw,False,False,1.0
2025-11-18,Costa Rica,Honduras,0,0,2,1,team1,draw,False,False,1.0
2025-11-18,Haiti,Nicaragua,2,0,2,1,team1,team1,True,False,1.0
2025-11-19,Laos,Vietnam,0,2,0,4,team2,team2,True,False,2.0
2025-11-20,Vanuatu,Solomon Islands,2,1,1,2,team2,team1,False,False,2.0
2025-11-20,Papua New Guinea,Fiji,2,0,1,2,team2,team1,False,False,3.0
2025-11-23,Papua New Guinea,Vanuatu,2,2,1,1,draw,draw,True,False,0.0
2025-11-25,Mauritania,Kuwait,0,2,2,1,team1,team2,False,False,3.0
2025-11-25,Syria,South Sudan,2,0,3,0,team1,team1,True,False,1.0
2025-11-25,Palestine,Libya,0,0,2,1,team1,draw,False,False,1.0
2025-11-26,Oman,Somalia,0,0,6,0,team1,draw,False,False,6.0
2025-11-26,Bahrain,Djibouti,1,0,4,0,team1,team1,True,False,3.0
2025-11-26,Sudan,Lebanon,2,1,1,1,draw,team1,False,False,1.0
2025-11-26,Comoros,Yemen,4,4,2,1,team1,draw,False,False,1.0
2025-12-01,Tunisia,Syria,0,1,2,0,team1,team2,False,False,3.0
2025-12-01,Qatar,Palestine,0,1,2,0,team1,team2,False,False,3.0
2025-12-02,Morocco,Comoros,3,1,6,0,team1,team1,True,False,4.0
2025-12-02,Saudi Arabia,Oman,2,1,2,1,team1,team1,True,True,0.0
2025-12-02,Egypt,Kuwait,1,1,4,0,team1,draw,False,False,4.0
2025-12-03,Jordan,United Arab Emirates,2,1,1,1,draw,team1,False,False,1.0
2025-12-03,Algeria,Sudan,0,0,4,0,team1,draw,False,False,4.0
2025-12-03,Iraq,Bahrain,2,1,2,1,team1,team1,True,True,0.0
2025-12-04,Palestine,Tunisia,2,2,0,2,team2,draw,False,False,2.0
2025-12-04,Qatar,Syria,1,1,2,1,team1,draw,False,False,1.0
2025-12-05,Oman,Morocco,0,0,0,4,team2,draw,False,False,4.0
2025-12-05,Comoros,Saudi Arabia,1,3,0,3,team2,team2,True,False,1.0
2025-12-06,Kuwait,Jordan,1,3,0,3,team2,team2,True,False,1.0
2025-12-06,United Arab Emirates,Egypt,1,1,1,2,team2,draw,False,False,1.0
2025-12-06,Bahrain,Algeria,1,5,0,3,team2,team2,True,False,1.0
2025-12-06,Sudan,Iraq,0,2,0,3,team2,team2,True,False,1.0
2025-12-07,Qatar,Tunisia,0,3,1,1,draw,team2,False,False,3.0
2025-12-07,Syria,Palestine,0,0,1,1,draw,draw,True,False,0.0
2025-12-08,Morocco,Saudi Arabia,1,0,3,0,team1,team1,True,False,2.0
2025-12-08,Oman,Comoros,2,1,2,1,team1,team1,True,True,0.0
2025-12-09,Egypt,Jordan,0,3,2,1,team1,team2,False,False,4.0
2025-12-09,United Arab Emirates,Kuwait,3,1,3,0,team1,team1,True,False,1.0
2025-12-09,Algeria,Iraq,2,0,2,1,team1,team1,True,False,1.0
2025-12-09,Bahrain,Sudan,3,1,2,1,team1,team1,True,False,1.0
2025-12-11,Morocco,Syria,1,0,5,0,team1,team1,True,False,4.0
2025-12-11,Palestine,Saudi Arabia,1,2,1,2,team2,team2,True,True,0.0
2025-12-12,Jordan,Iraq,1,0,1,1,draw,team1,False,False,1.0
2025-12-12,Algeria,United Arab Emirates,1,1,2,0,team1,draw,False,False,2.0
2025-12-15,Morocco,United Arab Emirates,3,0,3,0,team1,team1,True,True,0.0
2025-12-15,Saudi Arabia,Jordan,0,1,1,1,draw,team2,False,False,1.0
2025-12-18,Jordan,Morocco,2,3,0,3,team2,team2,True,False,2.0
2025-12-21,Morocco,Comoros,2,0,6,0,team1,team1,True,False,4.0
2025-12-22,Mali,Zambia,1,1,2,1,team1,draw,False,False,1.0
2025-12-22,South Africa,Angola,2,1,2,1,team1,team1,True,True,0.0
2025-12-22,Egypt,Zimbabwe,2,1,4,0,team1,team1,True,False,3.0
2025-12-23,Nigeria,Tanzania,2,1,4,0,team1,team1,True,False,3.0
2025-12-23,Tunisia,Uganda,3,1,2,0,team1,team1,True,False,0.0
2025-12-23,DR Congo,Benin,1,0,2,0,team1,team1,True,False,1.0
2025-12-23,Senegal,Botswana,3,0,6,0,team1,team1,True,False,3.0
2025-12-24,Burkina Faso,Equatorial Guinea,2,1,2,0,team1,team1,True,False,1.0
2025-12-24,Algeria,Sudan,3,0,4,0,team1,team1,True,False,1.0
2025-12-24,Ivory Coast,Mozambique,1,0,3,0,team1,team1,True,False,2.0
2025-12-24,Cameroon,Gabon,1,0,2,1,team1,team1,True,False,0.0
2025-12-26,Zambia,Comoros,0,0,2,1,team1,draw,False,False,1.0
2025-12-26,Morocco,Mali,1,1,3,0,team1,draw,False,False,3.0
2025-12-26,Angola,Zimbabwe,1,1,2,1,team1,draw,False,False,1.0
2025-12-26,Egypt,South Africa,1,0,2,1,team1,team1,True,False,0.0
2025-12-27,Uganda,Tanzania,1,1,2,1,team1,draw,False,False,1.0
2025-12-27,Nigeria,Tunisia,3,2,2,1,team1,team1,True,False,0.0
2025-12-27,Benin,Botswana,1,0,2,1,team1,team1,True,False,0.0
2025-12-27,Senegal,DR Congo,1,1,2,1,team1,draw,False,False,1.0
2025-12-28,Equatorial Guinea,Sudan,0,1,2,1,team1,team2,False,False,2.0
2025-12-28,Algeria,Burkina Faso,1,0,2,1,team1,team1,True,False,0.0
2025-12-28,Gabon,Mozambique,2,3,2,1,team1,team2,False,False,2.0
2025-12-28,Ivory Coast,Cameroon,1,1,2,1,team1,draw,False,False,1.0
2025-12-29,Morocco,Zambia,3,0,5,0,team1,team1,True,False,2.0
2025-12-29,Comoros,Mali,0,0,0,3,team2,draw,False,False,3.0
2025-12-29,Angola,Egypt,0,0,0,3,team2,draw,False,False,3.0
2025-12-29,Zimbabwe,South Africa,2,3,0,3,team2,team2,True,False,2.0
2025-12-30,Uganda,Nigeria,1,3,0,3,team2,team2,True,False,1.0
2025-12-30,Tanzania,Tunisia,1,1,0,3,team2,draw,False,False,3.0
2025-12-30,Benin,Senegal,0,3,0,4,team2,team2,True,False,1.0
2025-12-30,Botswana,DR Congo,0,3,0,4,team2,team2,True,False,1.0
2025-12-31,Equatorial Guinea,Algeria,1,3,0,4,team2,team2,True,False,2.0
2025-12-31,Sudan,Burkina Faso,0,2,0,3,team2,team2,True,False,1.0
2025-12-31,Gabon,Ivory Coast,2,3,0,3,team2,team2,True,False,2.0
2025-12-31,Mozambique,Cameroon,1,2,0,3,team2,team2,True,False,2.0
2026-01-03,Senegal,Sudan,3,1,5,0,team1,team1,True,False,3.0
2026-01-03,Mali,Tunisia,1,1,1,1,draw,draw,True,True,0.0
2026-01-04,Morocco,Tanzania,1,0,6,0,team1,team1,True,False,5.0
